STDEV,Strain,DESeq
NCU00502,NCU03670,NCU05488
NCU16651,NCU04452,NCU08133
NCU06603,NCU09931,NCU04304
NCU03908,NCU12034,NCU08183
NCU05147,NCU02152,NCU02029
NCU04594,NCU07723,NCU17137
NCU05166,NCU07349,NCU09035
NCU04309,NCU06652,NCU08549
NCU06130,NCU09517,NCU17268
NCU08095,NCU08171,NCU17270
NCU01213,NCU07465,NCU03078
NCU02027,NCU01493,NCU00175
NCU09674,NCU00185,NCU01585
NCU04466,NCU04921,NCU02713
NCU09848,NCU02757,NCU09455
NCU07550,NCU03830,NCU01989
NCU00623,NCU10037,NCU00360
NCU16552,NCU08746,NCU01233
NCU02888,NCU02360,NCU06977
NCU02381,NCU05074,NCU04109
NCU00146,NCU05841,NCU01511
NCU04583,NCU07132,NCU08018
NCU00519,NCU01071,NCU08330
NCU09096,NCU10015,NCU10270
NCU00729,NCU08156,NCU01735
NCU07120,NCU09430,NCU03803
NCU02947,NCU04597,NCU09491
NCU06549,NCU09924,NCU17100
NCU06622,NCU06981,NCU10006
NCU16659,NCU06417,NCU08456
NCU05631,NCU07379,NCU07977
NCU00504,NCU07080,NCU09600
NCU06372,NCU04085,NCU05345
NCU08038,NCU10865,NCU02340
NCU02923,NCU02005,NCU07581
NCU02854,NCU09800,NCU07661
NCU12154,NCU00666,NCU09519
NCU04555,NCU02771,NCU02018
NCU12125,NCU02887,NCU03884
NCU00830,NCU07649,NCU10012
NCU00974,NCU05419,NCU09043
NCU09582,NCU04099,NCU06127
NCU02124,NCU16699,NCU05341
NCU06019,NCU04897,NCU05448
NCU00303,NCU08383,NCU06448
NCU09560,NCU04323,NCU08057
NCU07733,NCU03322,NCU09119
NCU01114,NCU08173,NCU07991
NCU04237,NCU05306,NCU03003
NCU16861,NCU09498,NCU09821
NCU01112,NCU11367,NCU17267
NCU07485,NCU09161,NCU05571
NCU05712,NCU07124,NCU03617
NCU11201,NCU00886,NCU07586
NCU07906,NCU08516,NCU07904
NCU02779,NCU09718,NCU16972
NCU08191,NCU05762,NCU03909
NCU06136,NCU10932,NCU11264
NCU05893,NCU07703,NCU02395
NCU00859,NCU06576,NCU00867
NCU00397,NCU01057,NCU11054
NCU03530,NCU01546,NCU09403
NCU02608,NCU02322,NCU10055
NCU01815,NCU01972,NCU02071
NCU11196,NCU04347,NCU03569
NCU00590,NCU08667,NCU09306
NCU07518,NCU00994,NCU03851
NCU07170,NCU01830,NCU06348
NCU02737,NCU08699,NCU00326
NCU06237,NCU05272,NCU06227
NCU05706,NCU05161,NCU11370
NCU05574,NCU06412,NCU04058
NCU07486,NCU00792,NCU16745
NCU02138,NCU01866,NCU11307
NCU07267,NCU09646,NCU03332
NCU04261,NCU06978,NCU02998
NCU02601,NCU07302,NCU09776
NCU07943,NCU00884,NCU07842
NCU00737,NCU09533,NCU06550
NCU01136,NCU03913,NCU06610
NCU09383,NCU07621,NCU08495
NCU07858,NCU05625,NCU07360
NCU05569,NCU04368,NCU10894
NCU06905,NCU00973,NCU04960
NCU06599,NCU00522,NCU06587
NCU03696,NCU11368,NCU03310
NCU07725,NCU01592,NCU05817
NCU05766,NCU01629,NCU00487
NCU02991,NCU08291,NCU00871
NCU04928,NCU16657,NCU05256
NCU05024,NCU05882,NCU08691
NCU16806,NCU07422,NCU06700
NCU00116,NCU06807,NCU01750
NCU17055,NCU09676,NCU04845
NCU09029,NCU02014,NCU02711
NCU10567,NCU02400,NCU05714
NCU09057,NCU03280,NCU02338
NCU06920,NCU11331,NCU09477
NCU10889,NCU09988,NCU01645
NCU06086,NCU08624,NCU05761
NCU06919,NCU08863,NCU05607
NCU00245,NCU03092,NCU01024
NCU07694,NCU03198,NCU04070
NCU05237,NCU05537,NCU01092
NCU09489,NCU08111,NCU16716
NCU00659,NCU00787,NCU00748
NCU09682,NCU06964,NCU09278
NCU08946,NCU06983,NCU05244
NCU03086,NCU09732,NCU00265
NCU00369,NCU05821,NCU00187
NCU09473,NCU04997,NCU07069
NCU12028,NCU05142,NCU06045
NCU04202,NCU09656,NCU03413
NCU16729,NCU02326,NCU09553
NCU05229,NCU00655,NCU06974
NCU09474,NCU06543,NCU03362
NCU05757,NCU05594,NCU07738
NCU07585,NCU01905,NCU00619
NCU01975,NCU07452,NCU01689
NCU03752,NCU04932,NCU07958
NCU07138,NCU06125,NCU01521
NCU07049,NCU02291,NCU05834
NCU07915,NCU06655,NCU03087
NCU07232,NCU11278,NCU02523
NCU00299,NCU08518,NCU07354
NCU04526,NCU10538,NCU04701
NCU09421,NCU01041,NCU09495
NCU01904,NCU09647,NCU04342
NCU08568,NCU06018,NCU09816
NCU01877,NCU04854,NCU02192
NCU02064,NCU07298,NCU09053
NCU04735,NCU11041,NCU08227
NCU02335,NCU06131,NCU01759
NCU02480,NCU04801,NCU01957
NCU08943,NCU07891,NCU02520
NCU03749,NCU05964,NCU04741
NCU09599,NCU01373,NCU01196
NCU01061,NCU05756,NCU07851
NCU00864,NCU05104,NCU05669
NCU04655,NCU07064,NCU04510
NCU05488,NCU08671,NCU04301
NCU08133,NCU01573,NCU09532
NCU04304,NCU07448,NCU12152
NCU17137,NCU02227,NCU10285
NCU09099,NCU04419,NCU09141
NCU09035,NCU04556,NCU04218
NCU08549,NCU04443,NCU02930
NCU17268,NCU01652,NCU08146
NCU17270,NCU06613,NCU01506
NCU03078,NCU05668,NCU16860
NCU08026,NCU01195,NCU09611
NCU00175,NCU11395,NCU04803
NCU04613,NCU08447,NCU07017
NCU01585,NCU08872,NCU08760
NCU09911,NCU04025,NCU07927
NCU02713,NCU04539,NCU00975
NCU09947,NCU04823,NCU08092
NCU01989,NCU05916,NCU04923
NCU00360,NCU07112,NCU02798
NCU04401,NCU09350,NCU09390
NCU01233,NCU02302,NCU06326
NCU06977,NCU11342,NCU05764
NCU10067,NCU07034,NCU06150
NCU09036,NCU07604,NCU06471
NCU04109,NCU16496,NCU07846
NCU01511,NCU07140,NCU00030
NCU08018,NCU02597,NCU11186
NCU08330,NCU09538,NCU01107
NCU10270,NCU06773,NCU04914
NCU09959,NCU04168,NCU04676
NCU01735,NCU03347,NCU04596
NCU03803,NCU10051,NCU01900
NCU09491,NCU09971,NCU04244
NCU17100,NCU07253,NCU17041
NCU10006,NCU05499,NCU04791
NCU09719,NCU08669,NCU07474
NCU08456,NCU05060,NCU09596
NCU09600,NCU02042,NCU04899
NCU05345,NCU09864,NCU06490
NCU02340,NCU02712,NCU07394
NCU07661,NCU01692,NCU08250
NCU09519,NCU04499,NCU01093
NCU02018,NCU08790,NCU09783
NCU04996,NCU01032,NCU10292
NCU03884,NCU09470,NCU02116
NCU10012,NCU05143,NCU06694
NCU08269,NCU05855,NCU09195
NCU09043,NCU04421,NCU09160
NCU06127,NCU03231,NCU05616
NCU05341,NCU09904,NCU16698
NCU05448,NCU09402,NCU01419
NCU06448,NCU09311,NCU09570
NCU08057,NCU00130,NCU04825
NCU09119,NCU02549,NCU05068
NCU07991,NCU05387,NCU09054
NCU06577,NCU03755,NCU07201
NCU03003,NCU16370,NCU03736
NCU09821,NCU04734,NCU09855
NCU17267,NCU16890,NCU02540
NCU05571,NCU08154,NCU12067
NCU03617,NCU05883,NCU06717
NCU07586,NCU09237,NCU10595
NCU07904,NCU01065,NCU09041
NCU16972,NCU02126,NCU00838
NCU04487,NCU06658,NCU00227
NCU03909,NCU06387,NCU02162
NCU09617,NCU03513,NCU07107
NCU11264,NCU07271,NCU04727
NCU02395,NCU03153,NCU02097
NCU06043,NCU02479,NCU04086
NCU00867,NCU07959,NCU08827
NCU09403,NCU05304,NCU03296
NCU10055,NCU08953,NCU05037
NCU08433,NCU07860,NCU09345
NCU02071,NCU09151,NCU00839
NCU03569,NCU06783,NCU02924
NCU09306,NCU08793,NCU09775
NCU04016,NCU05156,NCU09568
NCU03851,NCU01769,NCU09058
NCU06348,NCU06497,NCU06936
NCU00326,NCU09170,NCU07167
NCU06227,NCU09702,NCU03112
NCU11370,NCU16898,NCU05036
NCU03735,NCU17186,NCU01190
NCU11307,NCU02536,NCU06110
NCU03332,NCU10436,NCU11259
NCU02998,NCU03710,NCU03511
NCU09776,NCU02060,NCU01867
NCU07842,NCU03793,NCU17225
NCU06550,NCU04762,NCU09285
NCU03660,NCU05843,NCU03358
NCU06610,NCU09649,NCU00537
NCU08495,NCU09535,NCU07834
NCU07360,NCU03415,NCU01148
NCU10894,NCU07094,NCU04940
NCU07773,NCU01074,NCU02157
NCU00359,NCU00576,NCU10761
NCU10828,NCU06159,NCU07434
NCU04960,NCU02031,NCU02973
NCU06587,NCU07053,NCU08044
NCU03310,NCU05818,NCU10501
NCU09138,NCU05699,NCU07363
NCU00216,NCU02665,NCU04908
NCU07386,NCU06220,NCU00597
NCU05094,NCU02926,NCU04627
NCU05817,NCU04078,NCU07240
NCU00487,NCU08272,NCU04797
NCU00244,NCU02542,NCU00903
NCU05914,NCU09456,NCU02376
NCU05256,NCU09698,NCU09705
NCU08691,NCU05680,NCU07509
NCU06700,NCU00604,NCU00972
NCU01750,NCU08643,NCU08164
NCU04845,NCU10036,NCU04180
NCU02711,NCU02883,NCU02142
NCU05714,NCU02849,NCU04815
NCU02338,NCU03174,NCU10028
NCU09477,NCU02046,NCU04775
NCU01645,NCU00076,NCU02513
NCU05607,NCU15836,NCU09579
NCU03918,NCU05157,NCU05418
NCU01024,NCU17115,NCU01185
NCU04070,NCU03257,NCU02363
NCU01092,NCU00605,NCU06493
NCU16716,NCU00732,NCU01816
NCU00748,NCU00293,NCU00346
NCU09278,NCU05848,NCU05896
NCU05244,NCU00987,NCU02028
NCU00476,NCU07305,NCU04028
NCU01504,NCU09210,NCU00847
NCU07069,NCU00951,NCU06080
NCU06045,NCU11288,NCU03439
NCU03413,NCU08354,NCU08324
NCU09553,NCU02879,NCU02459
NCU06974,NCU04013,NCU08522
NCU03362,NCU01512,NCU09794
NCU07738,NCU11295,NCU00305
NCU00619,NCU04474,NCU09052
NCU01689,NCU02188,NCU02333
NCU07958,NCU05045,NCU06108
NCU07494,NCU08924,NCU01861
NCU01521,NCU02252,NCU08039
NCU05834,NCU05519,NCU06009
NCU03087,NCU01209,NCU06965
NCU02523,NCU03931,NCU04657
NCU07354,NCU05597,NCU06537
NCU04701,NCU06803,NCU04332
NCU09495,NCU10011,NCU05131
NCU04342,NCU01593,NCU09225
NCU09816,NCU06006,NCU05653
NCU02192,NCU08531,NCU01598
NCU09053,NCU09715,NCU07233
NCU08227,NCU00536,NCU00260
NCU01759,NCU03082,NCU09231
NCU01957,NCU07008,NCU07807
NCU02240,NCU00620,NCU07953
NCU04949,NCU07312,NCU00080
NCU17108,NCU08232,NCU09040
NCU02875,NCU09185,NCU06071
NCU02520,NCU05114,NCU10035
NCU06662,NCU03197,NCU01275
NCU00720,NCU06745,NCU05149
NCU04741,NCU07489,NCU06479
NCU01196,NCU06266,NCU06861
NCU07851,NCU04672,NCU07662
NCU05669,NCU01633,NCU00028
NCU04510,NCU15829,NCU06003
NCU01779,NCU09155,NCU00026
NCU04301,NCU02690,NCU04662
NCU04087,NCU07153,NCU05974
NCU05101,NCU05278,NCU09178
NCU09532,NCU10008,NCU07013
NCU09735,NCU09771,NCU10273
NCU05921,NCU02732,NCU05126
NCU12152,NCU07623,NCU10896
NCU08475,NCU09163,NCU08797
NCU02930,NCU08112,NCU00236
NCU08146,NCU00936,NCU00051
NCU07402,NCU08687,NCU06142
NCU04206,NCU06316,NCU05176
NCU06275,NCU08152,NCU05915
NCU01506,NCU00988,NCU00173
NCU16860,NCU01715,NCU06232
NCU09611,NCU07332,NCU08337
NCU04803,NCU07849,NCU00314
NCU16765,NCU06895,NCU02705
NCU07017,NCU02927,NCU02528
NCU08760,NCU05598,NCU03739
NCU07927,NCU11362,NCU01351
NCU00975,NCU03667,NCU02560
NCU08092,NCU10007,NCU03541
NCU04923,NCU07517,NCU07081
NCU03704,NCU16968,NCU03820
NCU02798,NCU10276,NCU03732
NCU09390,NCU05968,NCU08476
NCU06326,NCU05627,NCU09271
NCU05764,NCU09424,NCU06575
NCU06150,NCU07072,NCU05977
NCU06471,NCU02936,NCU00549
NCU07846,NCU03066,NCU11245
NCU00030,NCU05069,NCU07810
NCU11186,NCU07063,NCU16506
NCU01107,NCU07202,NCU09689
NCU04914,NCU17083,NCU06303
NCU04676,NCU01731,NCU02654
NCU04596,NCU05735,NCU03813
NCU07384,NCU05819,NCU09176
NCU02730,NCU03188,NCU03853
NCU01900,NCU07607,NCU09117
NCU04244,NCU08145,NCU04744
NCU17041,NCU06305,NCU08795
NCU01075,NCU00937,NCU11416
NCU04791,NCU09907,NCU09694
NCU07474,NCU07334,NCU03534
NCU09596,NCU07281,NCU11195
NCU04899,NCU04415,NCU03670
NCU06490,NCU02704,NCU04452
NCU07394,NCU04532,NCU09931
NCU08250,NCU07839,NCU12034
NCU09783,NCU07343,NCU07697
NCU10292,NCU00844,NCU06314
NCU02116,NCU08050,NCU02152
NCU00364,NCU02296,NCU07723
NCU09195,NCU08864,NCU07349
NCU09160,NCU07129,NCU06652
NCU05616,NCU11306,NCU09517
NCU16698,NCU06917,NCU07797
NCU01419,NCU04194,NCU08171
NCU09570,NCU07175,NCU07465
NCU04825,NCU01589,NCU01493
NCU05068,NCU04359,NCU00185
NCU09054,NCU02383,NCU04921
NCU07201,NCU02397,NCU08190
NCU03736,NCU08980,NCU10048
NCU09855,NCU08069,NCU02757
NCU02540,NCU09352,NCU01347
NCU12067,NCU02058,NCU03830
NCU06717,NCU05979,NCU03043
NCU10595,NCU07083,NCU10037
NCU09041,NCU04303,NCU00349
NCU00838,NCU08747,NCU08746
NCU00227,NCU00648,NCU03404
NCU02162,NCU00630,NCU02360
NCU07107,NCU04547,NCU06811
NCU07791,NCU09266,NCU08185
NCU04727,NCU06153,NCU05501
NCU02097,NCU07668,NCU05074
NCU04086,NCU06005,NCU05841
NCU08827,NCU00916,NCU07132
NCU03296,NCU10810,NCU01071
NCU00291,NCU09564,NCU15830
NCU07997,NCU11341,NCU10015
NCU07569,NCU07231,NCU09844
NCU05037,NCU01882,NCU08031
NCU09345,NCU01753,NCU01967
NCU00839,NCU00552,NCU08156
NCU08666,NCU05453,NCU09430
NCU09775,NCU06351,NCU10019
NCU09058,NCU01812,NCU04597
NCU06936,NCU01976,NCU00509
NCU07167,NCU03255,NCU09924
NCU03112,NCU04454,NCU06198
NCU05036,NCU03076,NCU06981
NCU01190,NCU04396,NCU04285
NCU04998,NCU00585,NCU06417
NCU06110,NCU06894,NCU07379
NCU08825,NCU05307,NCU07080
NCU08695,NCU04130,NCU04085
NCU11259,NCU06194,NCU10865
NCU01867,NCU03699,NCU00473
NCU01138,NCU00678,NCU11287
NCU17225,NCU10344,NCU02005
NCU09285,NCU07262,NCU09800
NCU03358,NCU09873,NCU09796
NCU00537,NCU05835,NCU01869
NCU00873,NCU04110,NCU00666
NCU07834,NCU10675,NCU02771
NCU01148,NCU07342,NCU02887
NCU04940,NCU06523,NCU07649
NCU07907,NCU08771,NCU05419
NCU02157,NCU06106,NCU04099
NCU02786,NCU09026,NCU01211
NCU01175,NCU06358,NCU00835
NCU03035,NCU05850,NCU09487
NCU10761,NCU07030,NCU16699
NCU07434,NCU02213,NCU08434
NCU02973,NCU05836,NCU04897
NCU08044,NCU08480,NCU02954
NCU07363,NCU06918,NCU08383
NCU04908,NCU05782,NCU04323
NCU10933,NCU07802,NCU03322
NCU00597,NCU16336,NCU00270
NCU04627,NCU10003,NCU03761
NCU07240,NCU06582,NCU06782
NCU04797,NCU02580,NCU08173
NCU00903,NCU07533,NCU05306
NCU02376,NCU04346,NCU08855
NCU09705,NCU01038,NCU08268
NCU07509,NCU09526,NCU11367
NCU09745,NCU08148,NCU09161
NCU16350,NCU06725,NCU07124
NCU00972,NCU02127,NCU00886
NCU08164,NCU10314,NCU08516
NCU04180,NCU04322,NCU09718
NCU04815,NCU00711,NCU05762
NCU10028,NCU09024,NCU10932
NCU04775,NCU07622,NCU02850
NCU02513,NCU02558,NCU07703
NCU09579,NCU02182,NCU06576
NCU05418,NCU01000,NCU01057
NCU01185,NCU05079,NCU01546
NCU07453,NCU09805,NCU06691
NCU06493,NCU07740,NCU02322
NCU01816,NCU04060,NCU01972
NCU09690,NCU06618,NCU07775
NCU00346,NCU08418,NCU04473
NCU05896,NCU02022,NCU00246
NCU02028,NCU03509,NCU04347
NCU04028,NCU07062,NCU08667
NCU00847,NCU07970,NCU00994
NCU06080,NCU05683,NCU01830
NCU03439,NCU06804,NCU08699
NCU08324,NCU00967,NCU05272
NCU02459,NCU09069,NCU05161
NCU09683,NCU03325,NCU00651
NCU09794,NCU06864,NCU00318
NCU00305,NCU09038,NCU06412
NCU09052,NCU02087,NCU00792
NCU02333,NCU09602,NCU01866
NCU06108,NCU02783,NCU02328
NCU09886,NCU04638,NCU04832
NCU01861,NCU05980,NCU03388
NCU08039,NCU03992,NCU09646
NCU06009,NCU07235,NCU06978
NCU01364,NCU03240,NCU06193
NCU05206,NCU11286,NCU07302
NCU04657,NCU12026,NCU00884
NCU07491,NCU02906,NCU09533
NCU04480,NCU00466,NCU03913
NCU06537,NCU03023,NCU01459
NCU04332,NCU03462,NCU07883
NCU00899,NCU05767,NCU05838
NCU05131,NCU01517,NCU03376
NCU09225,NCU00925,NCU01717
NCU05653,NCU08737,NCU00827
NCU01598,NCU05315,NCU07621
NCU07233,NCU02600,NCU05625
NCU00260,NCU04397,NCU07914
NCU03211,NCU11000,NCU04368
NCU09231,NCU06339,NCU00973
NCU07807,NCU04557,NCU00522
NCU07953,NCU08693,NCU06315
NCU00080,NCU17030,NCU11368
NCU09040,NCU06785,NCU01592
NCU02389,NCU02343,NCU09738
NCU01275,NCU07333,NCU01629
NCU05149,NCU05225,NCU07695
NCU00643,NCU01494,NCU07876
NCU06479,NCU02175,NCU08291
NCU06861,NCU05546,NCU16657
NCU07662,NCU06681,NCU03158
NCU00028,NCU08226,NCU04091
NCU09343,NCU01214,NCU05882
NCU06003,NCU10687,NCU00465
NCU02977,NCU04591,NCU07180
NCU00026,NCU03533,NCU07422
NCU04662,NCU03725,NCU06807
NCU05974,NCU06735,NCU09676
NCU09178,NCU09716,NCU08472
NCU07013,NCU11383,NCU02014
NCU10273,NCU08962,NCU02400
NCU05126,NCU09172,NCU00710
NCU08797,NCU03861,NCU03280
NCU00236,NCU00943,NCU03478
NCU03859,NCU08019,NCU11331
NCU00051,NCU00081,NCU09988
NCU06142,NCU09017,NCU08624
NCU00135,NCU01066,NCU07917
NCU04856,NCU03398,NCU08863
NCU05176,NCU04455,NCU03092
NCU11289,NCU07077,NCU03198
NCU05915,NCU05429,NCU05537
NCU00173,NCU04142,NCU07385
NCU06232,NCU06687,NCU08111
NCU08337,NCU02336,NCU00787
NCU00314,NCU08230,NCU06964
NCU02705,NCU01378,NCU06983
NCU02528,NCU09782,NCU09732
NCU03739,NCU00277,NCU05821
NCU01351,NCU02699,NCU08048
NCU02560,NCU00932,NCU00676
NCU03541,NCU00118,NCU07993
NCU07081,NCU10647,NCU04997
NCU03820,NCU09209,NCU05142
NCU03732,NCU04478,NCU09656
NCU02946,NCU07731,NCU05953
NCU08476,NCU06409,NCU04147
NCU06251,NCU08601,NCU05420
NCU07768,NCU02527,NCU02326
NCU09271,NCU09854,NCU00655
NCU06575,NCU04630,NCU06543
NCU01183,NCU06406,NCU05594
NCU05977,NCU10392,NCU05421
NCU00549,NCU09471,NCU06061
NCU11245,NCU00591,NCU01905
NCU01971,NCU04669,NCU07452
NCU07810,NCU00582,NCU04932
NCU04906,NCU07383,NCU06125
NCU16506,NCU09874,NCU02291
NCU09689,NCU05693,NCU06655
NCU06303,NCU09609,NCU04765
NCU02654,NCU06806,NCU08900
NCU03813,NCU02996,NCU03737
NCU01393,NCU02033,NCU11278
NCU09176,NCU06413,NCU10042
